x_um,section_um,density_proxy
-0.2777777777777777,-0.4166666666666665,-0.027677250171405283
-0.13888888888888884,-0.4166666666666665,-0.027677250171405283
0.0,-0.4166666666666665,-0.027677250171405283
0.13888888888888884,-0.4166666666666665,-0.027677250171405283
0.2777777777777777,-0.4166666666666665,-0.027677250171405283
0.41666666666666696,-0.4166666666666665,-0.027677250171405283
0.5555555555555558,-0.4166666666666665,-0.024798186796655946
0.6944444444444446,-0.4166666666666665,-0.023426444684173094
0.8333333333333335,-0.4166666666666665,-0.020446300004067188
0.9722222222222223,-0.4166666666666665,-0.015621092301198023
1.1111111111111112,-0.4166666666666665,-0.00952522379120258
1.25,-0.4166666666666665,-0.004588547247728961
1.3888888888888893,-0.4166666666666665,-0.0006858710562414266
1.5277777777777777,-0.4166666666666665,0.0
1.666666666666667,-0.4166666666666665,0.0
1.8055555555555554,-0.4166666666666665,0.0
1.9444444444444446,-0.4166666666666665,0.0
2.083333333333334,-0.4166666666666665,0.0
2.2222222222222223,-0.4166666666666665,0.0
2.3611111111111116,-0.4166666666666665,0.0
2.5,-0.4166666666666665,0.0
-2.5,-0.2777777777777777,0.0
-2.361111111111111,-0.2777777777777777,0.0
-2.2222222222222223,-0.2777777777777777,0.0
-2.0833333333333335,-0.2777777777777777,0.0
-1.9444444444444444,-0.2777777777777777,0.0
-1.8055555555555556,-0.2777777777777777,0.0
-1.6666666666666665,-0.2777777777777777,0.0
-1.5277777777777777,-0.2777777777777777,0.0
-1.3888888888888888,-0.2777777777777777,0.0
-1.25,-0.2777777777777777,-0.0020576131687242796
-1.1111111111111112,-0.2777777777777777,-0.007230950167338099
-0.9722222222222221,-0.2777777777777777,-0.011032545053469065
-0.8333333333333333,-0.2777777777777777,-0.01264094762109212
-0.6944444444444444,-0.2777777777777777,-0.0149352212449566
-0.5555555555555554,-0.2777777777777777,-0.0149352212449566
-0.4166666666666665,-0.2777777777777777,-0.0149352212449566
-0.2777777777777777,-0.2777777777777777,-0.0149352212449566
-0.13888888888888884,-0.2777777777777777,-0.0149352212449566
0.0,-0.2777777777777777,-0.0149352212449566
0.13888888888888884,-0.2777777777777777,-0.0149352212449566
0.2777777777777777,-0.2777777777777777,-0.0149352212449566
0.41666666666666696,-0.2777777777777777,-0.0149352212449566
0.5555555555555558,-0.2777777777777777,-0.0149352212449566
0.6944444444444446,-0.2777777777777777,-0.01205615787020726
0.8333333333333335,-0.2777777777777777,-0.01205615787020726
0.9722222222222223,-0.2777777777777777,-0.00952522379120258
1.1111111111111112,-0.2777777777777777,-0.0036660157363473333
1.25,-0.2777777777777777,-0.0022942736238644804
1.3888888888888893,-0.2777777777777777,-0.0006858710562414266
1.5277777777777777,-0.2777777777777777,0.0
1.666666666666667,-0.2777777777777777,0.0
1.8055555555555554,-0.2777777777777777,0.0
1.9444444444444446,-0.2777777777777777,0.0
2.083333333333334,-0.2777777777777777,0.0
2.2222222222222223,-0.2777777777777777,0.0
2.3611111111111116,-0.2777777777777777,0.0
2.5,-0.2777777777777777,0.0
-2.5,-0.13888888888888884,0.0
-2.361111111111111,-0.13888888888888884,0.0
-2.2222222222222223,-0.13888888888888884,0.0
-2.0833333333333335,-0.13888888888888884,0.0
-1.9444444444444444,-0.13888888888888884,0.0
-1.8055555555555556,-0.13888888888888884,0.0
-1.6666666666666665,-0.13888888888888884,0.0
-1.5277777777777777,-0.13888888888888884,0.0
-1.3888888888888888,-0.13888888888888884,0.0
-1.25,-0.13888888888888884,0.0
-1.1111111111111112,-0.13888888888888884,-0.0036660157363473333
-0.9722222222222221,-0.13888888888888884,-0.006196949815352014
-0.8333333333333333,-0.13888888888888884,-0.006196949815352014
-0.6944444444444444,-0.13888888888888884,-0.009177094495457921
-0.5555555555555554,-0.13888888888888884,-0.009177094495457921
-0.4166666666666665,-0.13888888888888884,-0.009177094495457921
-0.2777777777777777,-0.13888888888888884,-0.009177094495457921
-0.13888888888888884,-0.13888888888888884,-0.009177094495457921
0.0,-0.13888888888888884,-0.009177094495457921
0.13888888888888884,-0.13888888888888884,-0.009177094495457921
0.2777777777777777,-0.13888888888888884,-0.009177094495457921
0.41666666666666696,-0.13888888888888884,-0.009177094495457921
0.5555555555555558,-0.13888888888888884,-0.009177094495457921
0.6944444444444446,-0.13888888888888884,-0.007568691927834867
0.8333333333333335,-0.13888888888888884,-0.007568691927834867
0.9722222222222223,-0.13888888888888884,-0.006882820871593441
1.1111111111111112,-0.13888888888888884,-0.0013717421124828531
1.25,-0.13888888888888884,-0.0006858710562414266
1.3888888888888893,-0.13888888888888884,-0.0006858710562414266
1.5277777777777777,-0.13888888888888884,0.0
1.666666666666667,-0.13888888888888884,0.0
1.8055555555555554,-0.13888888888888884,0.0
1.9444444444444446,-0.13888888888888884,0.0
2.083333333333334,-0.13888888888888884,0.0
2.2222222222222223,-0.13888888888888884,0.0
2.3611111111111116,-0.13888888888888884,0.0
2.5,-0.13888888888888884,0.0
-2.5,0.0,0.0
-2.361111111111111,0.0,0.0
-2.2222222222222223,0.0,0.0
-2.0833333333333335,0.0,0.0
-1.9444444444444444,0.0,0.0
-1.8055555555555556,0.0,0.0
-1.6666666666666665,0.0,0.0
-1.5277777777777777,0.0,0.0
-1.3888888888888888,0.0,0.0
-1.25,0.0,0.0
-1.1111111111111112,0.0,-0.0006858710562414266
-0.9722222222222221,0.0,-0.0020576131687242796
-0.8333333333333333,0.0,-0.0034293552812071325
-0.6944444444444444,0.0,-0.0034293552812071325
-0.5555555555555554,0.0,-0.0043518867925887595
-0.4166666666666665,0.0,-0.005037757848830186
-0.2777777777777777,0.0,-0.005037757848830186
-0.13888888888888884,0.0,-0.005037757848830186
0.0,0.0,-0.005037757848830186
0.13888888888888884,0.0,-0.005037757848830186
0.2777777777777777,0.0,-0.005037757848830186
0.41666666666666696,0.0,-0.005037757848830186
0.5555555555555558,0.0,-0.005037757848830186
0.6944444444444446,0.0,-0.005037757848830186
0.8333333333333335,0.0,-0.0043518867925887595
0.9722222222222223,0.0,-0.0043518867925887595
1.1111111111111112,0.0,-0.0020576131687242796
1.25,0.0,-0.0006858710562414266
1.3888888888888893,0.0,-0.0006858710562414266
1.5277777777777777,0.0,0.0
1.666666666666667,0.0,0.0
1.8055555555555554,0.0,0.0
1.9444444444444446,0.0,0.0
2.083333333333334,0.0,0.0
2.2222222222222223,0.0,0.0
2.3611111111111116,0.0,0.0
2.5,0.0,0.0
-2.5,0.13888888888888884,0.0
-2.361111111111111,0.13888888888888884,0.0
-2.2222222222222223,0.13888888888888884,0.0
-2.0833333333333335,0.13888888888888884,0.0
-1.9444444444444444,0.13888888888888884,0.0
-1.8055555555555556,0.13888888888888884,0.0
-1.6666666666666665,0.13888888888888884,0.0
-1.5277777777777777,0.13888888888888884,0.0
-1.3888888888888888,0.13888888888888884,0.0
-1.25,0.13888888888888884,0.0
-1.1111111111111112,0.13888888888888884,0.0
-0.9722222222222221,0.13888888888888884,-0.0029801446801059066
-0.8333333333333333,0.13888888888888884,-0.0043518867925887595
-0.6944444444444444,0.13888888888888884,-0.005960289360211813
-0.5555555555555554,0.13888888888888884,-0.006646160416453242
-0.4166666666666665,0.13888888888888884,-0.006646160416453242
-0.2777777777777777,0.13888888888888884,-0.006646160416453242
-0.13888888888888884,0.13888888888888884,-0.007332031472694667
0.0,0.13888888888888884,-0.007332031472694667
0.13888888888888884,0.13888888888888884,-0.007332031472694667
0.2777777777777777,0.13888888888888884,-0.007332031472694667
0.41666666666666696,0.13888888888888884,-0.007332031472694667
0.5555555555555558,0.13888888888888884,-0.007332031472694667
0.6944444444444446,0.13888888888888884,-0.007332031472694667
0.8333333333333335,0.13888888888888884,-0.007332031472694667
0.9722222222222223,0.13888888888888884,-0.005960289360211815
1.1111111111111112,0.13888888888888884,-0.0039026761914875336
1.25,0.13888888888888884,-0.0022942736238644804
1.3888888888888893,0.13888888888888884,-0.0006858710562414266
1.5277777777777777,0.13888888888888884,0.0
1.666666666666667,0.13888888888888884,0.0
1.8055555555555554,0.13888888888888884,0.0
1.9444444444444446,0.13888888888888884,0.0
2.083333333333334,0.13888888888888884,0.0
2.2222222222222223,0.13888888888888884,0.0
2.3611111111111116,0.13888888888888884,0.0
2.5,0.13888888888888884,0.0
-2.5,0.2777777777777777,0.0
-2.361111111111111,0.2777777777777777,0.0
-2.2222222222222223,0.2777777777777777,0.0
-2.0833333333333335,0.2777777777777777,0.0
-1.9444444444444444,0.2777777777777777,0.0
-1.8055555555555556,0.2777777777777777,0.0
-1.6666666666666665,0.2777777777777777,-0.0013717421124828531
-1.5277777777777777,0.2777777777777777,-0.0013717421124828531
-1.3888888888888888,0.2777777777777777,-0.0013717421124828531
-1.25,0.2777777777777777,-0.00229427362386448
-1.1111111111111112,0.2777777777777777,-0.0029801446801059066
-0.9722222222222221,0.2777777777777777,-0.0074676106224783
-0.8333333333333333,0.2777777777777777,-0.008153481678719727
-0.6944444444444444,0.2777777777777777,-0.010211094847444006
-0.5555555555555554,0.2777777777777777,-0.010211094847444006
-0.4166666666666665,0.2777777777777777,-0.010896965903685434
-0.2777777777777777,0.2777777777777777,-0.010896965903685434
-0.13888888888888884,0.2777777777777777,-0.010896965903685434
0.0,0.2777777777777777,-0.011582836959926858
0.13888888888888884,0.2777777777777777,-0.011582836959926858
0.2777777777777777,0.2777777777777777,-0.011582836959926858
0.41666666666666696,0.2777777777777777,-0.011582836959926858
0.5555555555555558,0.2777777777777777,-0.011582836959926858
0.6944444444444446,0.2777777777777777,-0.011582836959926858
0.8333333333333335,0.2777777777777777,-0.00952522379120258
0.9722222222222223,0.2777777777777777,-0.008153481678719727
1.1111111111111112,0.2777777777777777,-0.0052744183039703865
1.25,0.2777777777777777,-0.0029801446801059066
1.3888888888888893,0.2777777777777777,-0.0006858710562414266
1.5277777777777777,0.2777777777777777,0.0
1.666666666666667,0.2777777777777777,0.0
1.8055555555555554,0.2777777777777777,0.0
1.9444444444444446,0.2777777777777777,0.0
2.083333333333334,0.2777777777777777,0.0
2.2222222222222223,0.2777777777777777,0.0
2.3611111111111116,0.2777777777777777,0.0
2.5,0.2777777777777777,0.0
-2.5,0.41666666666666696,0.0
-2.361111111111111,0.41666666666666696,0.0
-2.2222222222222223,0.41666666666666696,0.0
-2.0833333333333335,0.41666666666666696,0.0
-1.9444444444444444,0.41666666666666696,0.0
-1.8055555555555556,0.41666666666666696,0.0
-1.6666666666666665,0.41666666666666696,-0.0006858710562414266
-1.5277777777777777,0.41666666666666696,-0.0036660157363473333
-1.3888888888888888,0.41666666666666696,-0.00805240037336316
-1.25,0.41666666666666696,-0.011269205508609265
-1.1111111111111112,0.41666666666666696,-0.013326818677333546
-0.9722222222222221,0.41666666666666696,-0.022492980703735427
-0.8333333333333333,0.41666666666666696,-0.027081527951464384
-0.6944444444444444,0.41666666666666696,-0.030061672631570294
-0.5555555555555554,0.41666666666666696,-0.03167007519919335
-0.4166666666666665,0.41666666666666696,-0.032355946255434774
-0.2777777777777777,0.41666666666666696,-0.03372768836791762
-0.13888888888888884,0.41666666666666696,-0.03304181731167619
0.0,0.41666666666666696,-0.032457027560791336
0.13888888888888884,0.41666666666666696,-0.03533609093554068
0.2777777777777777,0.41666666666666696,-0.03533609093554068
0.41666666666666696,0.41666666666666696,-0.03533609093554068
0.5555555555555558,0.41666666666666696,-0.03396434882305782
0.6944444444444446,0.41666666666666696,-0.033278477766816396
0.8333333333333335,0.41666666666666696,-0.028105140768202582
0.9722222222222223,0.41666666666666696,-0.021132171060308614
1.1111111111111112,0.41666666666666696,-0.013664560437830313
1.25,0.41666666666666696,-0.0065450791110966714
1.3888888888888893,0.41666666666666696,-0.0013717421124828531
1.5277777777777777,0.41666666666666696,0.0
1.666666666666667,0.41666666666666696,0.0
1.8055555555555554,0.41666666666666696,0.0
1.9444444444444446,0.41666666666666696,0.0
2.083333333333334,0.41666666666666696,0.0
2.2222222222222223,0.41666666666666696,0.0
2.3611111111111116,0.41666666666666696,0.0
2.5,0.41666666666666696,0.0
-2.5,0.5555555555555558,0.0
-2.361111111111111,0.5555555555555558,0.0
-2.2222222222222223,0.5555555555555558,-0.0006858710562414266
-2.0833333333333335,0.5555555555555558,-0.0006858710562414266
-1.9444444444444444,0.5555555555555558,-0.0013717421124828531
-1.8055555555555556,0.5555555555555558,-0.0013717421124828531
-1.6666666666666665,0.5555555555555558,-0.0020576131687242796
-1.5277777777777777,0.5555555555555558,-0.0052744183039703865
-1.3888888888888888,0.5555555555555558,-0.012494436002252446
-1.25,0.5555555555555558,-0.01796008444787993
-1.1111111111111112,0.5555555555555558,-0.029779581862946988
-0.9722222222222221,0.5555555555555558,-0.04776377662000608
-0.8333333333333333,0.5555555555555558,-0.06143116392313222
-0.6944444444444444,0.5555555555555558,-0.0699327748975966
-0.5555555555555554,0.5555555555555558,-0.0729129195777025
-0.4166666666666665,0.5555555555555558,-0.07877212763255777
-0.2777777777777777,0.5555555555555558,-0.07832291703145652
-0.13888888888888884,0.5555555555555558,-0.080617190655321
0.0,0.5555555555555558,-0.07842399833681309
0.13888888888888884,0.5555555555555558,-0.07842399833681309
0.2777777777777777,0.5555555555555558,-0.0784239983368131
0.41666666666666696,0.5555555555555558,-0.08130306171156243
0.5555555555555558,0.5555555555555558,-0.07579198295245185
0.6944444444444446,0.5555555555555558,-0.07349770932858736
0.8333333333333335,0.5555555555555558,-0.058030689316181085
0.9722222222222223,0.5555555555555558,-0.04426559250680235
1.1111111111111112,0.5555555555555558,-0.029633782034772998
1.25,0.5555555555555558,-0.009389644641418947
1.3888888888888893,0.5555555555555558,-0.0027434842249657062
1.5277777777777777,0.5555555555555558,-0.0006858710562414266
1.666666666666667,0.5555555555555558,0.0
1.8055555555555554,0.5555555555555558,0.0
1.9444444444444446,0.5555555555555558,0.0
2.083333333333334,0.5555555555555558,0.0
2.2222222222222223,0.5555555555555558,0.0
2.3611111111111116,0.5555555555555558,0.0
2.5,0.5555555555555558,0.0
-2.5,0.6944444444444446,0.0
-2.361111111111111,0.6944444444444446,0.0
-2.2222222222222223,0.6944444444444446,-0.0006858710562414266
-2.0833333333333335,0.6944444444444446,-0.0016084025676230537
-1.9444444444444444,0.6944444444444446,-0.0035649344309907657
-1.8055555555555556,0.6944444444444446,-0.004487465942372392
-1.6666666666666665,0.6944444444444446,-0.004487465942372392
-1.5277777777777777,0.6944444444444446,-0.0074676106224783
-1.3888888888888888,0.6944444444444446,-0.014339499025015698
-1.25,0.6944444444444446,-0.02508239263990938
-1.1111111111111112,0.6944444444444446,-0.04478983060429995
-0.9722222222222221,0.6944444444444446,-0.08137471740885484
-0.8333333333333333,0.6944444444444446,-0.11806688418316608
-0.6944444444444444,0.6944444444444446,-0.1456544993990424
-0.5555555555555554,0.6944444444444446,-0.16527880426327637
-0.4166666666666665,0.6944444444444446,-0.17733496213348365
-0.2777777777777777,0.6944444444444446,-0.18362206078513613
-0.13888888888888884,0.6944444444444446,-0.18293618972889472
0.0,0.6944444444444446,-0.18742365567126715
0.13888888888888884,0.6944444444444446,-0.17899635568454186
0.2777777777777777,0.6944444444444446,-0.18011011733758056
0.41666666666666696,0.6944444444444446,-0.17816397300946077
0.5555555555555558,0.6944444444444446,-0.15933418117677686
0.6944444444444446,0.6944444444444446,-0.14724369231900006
0.8333333333333335,0.6944444444444446,-0.10590610163364918
0.9722222222222223,0.6944444444444446,-0.08696766782565662
1.1111111111111112,0.6944444444444446,-0.04727744472646008
1.25,0.6944444444444446,-0.019398576878149817
1.3888888888888893,0.6944444444444446,-0.006409499961313041
1.5277777777777777,0.6944444444444446,-0.0020576131687242796
1.666666666666667,0.6944444444444446,0.0
1.8055555555555554,0.6944444444444446,0.0
1.9444444444444446,0.6944444444444446,0.0
2.083333333333334,0.6944444444444446,0.0
2.2222222222222223,0.6944444444444446,0.0
2.3611111111111116,0.6944444444444446,0.0
2.5,0.6944444444444446,0.0
-2.5,0.8333333333333335,0.0
-2.361111111111111,0.8333333333333335,0.0
-2.2222222222222223,0.8333333333333335,0.0
-2.0833333333333335,0.8333333333333335,-0.0006858710562414266
-1.9444444444444444,0.8333333333333335,-0.0022942736238644804
-1.8055555555555556,0.8333333333333335,-0.004487465942372392
-1.6666666666666665,0.8333333333333335,-0.008243630515020252
-1.5277777777777777,0.8333333333333335,-0.010774564594024934
-1.3888888888888888,0.8333333333333335,-0.020299788385227512
-1.25,0.8333333333333335,-0.03767508308222258
-1.1111111111111112,0.8333333333333335,-0.06551750958632477
-0.9722222222222221,0.8333333333333335,-0.11894116107029808
-0.8333333333333333,0.8333333333333335,-0.19054629722874303
-0.6944444444444444,0.8333333333333335,-0.26436325773334834
-0.5555555555555554,0.8333333333333335,-0.3142327683667426
-0.4166666666666665,0.8333333333333335,-0.361962040573421
-0.2777777777777777,0.8333333333333335,-0.3923866240892469
-0.13888888888888884,0.8333333333333335,-0.39618644837013256
0.0,0.8333333333333335,-0.3970635495680311
0.13888888888888884,0.8333333333333335,-0.39559828682014375
0.2777777777777777,0.8333333333333335,-0.3847104827802689
0.41666666666666696,0.8333333333333335,-0.36122096276838533
0.5555555555555558,0.8333333333333335,-0.314888254242812
0.6944444444444446,0.8333333333333335,-0.24508663445021606
0.8333333333333335,0.8333333333333335,-0.1831335454141105
0.9722222222222223,0.8333333333333335,-0.11736160006198115
1.1111111111111112,0.8333333333333335,-0.05189272573138593
1.25,0.8333333333333335,-0.017567236629317844
1.3888888888888893,0.8333333333333335,-0.007805352382975067
1.5277777777777777,0.8333333333333335,-0.0006858710562414266
1.666666666666667,0.8333333333333335,0.0
1.8055555555555554,0.8333333333333335,0.0
1.9444444444444446,0.8333333333333335,0.0
2.083333333333334,0.8333333333333335,0.0
2.2222222222222223,0.8333333333333335,0.0
2.3611111111111116,0.8333333333333335,0.0
2.5,0.8333333333333335,0.0
-2.5,0.9722222222222223,0.0
-2.361111111111111,0.9722222222222223,0.0
-2.2222222222222223,0.9722222222222223,0.0
-2.0833333333333335,0.9722222222222223,-0.0006858710562414266
-1.9444444444444444,0.9722222222222223,-0.0016084025676230537
-1.8055555555555556,0.9722222222222223,-0.0035649344309907657
-1.6666666666666665,0.9722222222222223,-0.00517333699861382
-1.5277777777777777,0.9722222222222223,-0.009852033082643307
-1.3888888888888888,0.9722222222222223,-0.016397112193739977
-1.25,0.9722222222222223,-0.03780310156205414
-1.1111111111111112,0.9722222222222223,-0.07279334513333781
-0.9722222222222221,0.9722222222222223,-0.12607593275725568
-0.8333333333333333,0.9722222222222223,-0.20878019998462852
-0.6944444444444444,0.9722222222222223,-0.3402313987979309
-0.5555555555555554,0.9722222222222223,-0.47609447635243196
-0.4166666666666665,0.9722222222222223,-0.5710434226734731
-0.2777777777777777,0.9722222222222223,-0.6312747311985284
-0.13888888888888884,0.9722222222222223,-0.7263628828187998
0.0,0.9722222222222223,-0.7309454984184929
0.13888888888888884,0.9722222222222223,-0.7255584274121154
0.2777777777777777,0.9722222222222223,-0.6732445908567487
0.41666666666666696,0.9722222222222223,-0.6068474651305651
0.5555555555555558,0.9722222222222223,-0.46664090300930766
0.6944444444444446,0.9722222222222223,-0.34671233450315203
0.8333333333333335,0.9722222222222223,-0.19661114241996455
0.9722222222222223,0.9722222222222223,-0.10352239568214143
1.1111111111111112,0.9722222222222223,-0.04043988731149221
1.25,0.9722222222222223,-0.011133626358825635
1.3888888888888893,0.9722222222222223,-0.0029801446801059066
1.5277777777777777,0.9722222222222223,-0.0006858710562414266
1.666666666666667,0.9722222222222223,0.0
1.8055555555555554,0.9722222222222223,0.0
1.9444444444444446,0.9722222222222223,0.0
2.083333333333334,0.9722222222222223,0.0
2.2222222222222223,0.9722222222222223,0.0
2.3611111111111116,0.9722222222222223,0.0
2.5,0.9722222222222223,0.0
-2.5,1.1111111111111112,0.0
-2.361111111111111,1.1111111111111112,0.0
-2.2222222222222223,1.1111111111111112,0.0
-2.0833333333333335,1.1111111111111112,0.0
-1.9444444444444444,1.1111111111111112,-0.0006858710562414266
-1.8055555555555556,1.1111111111111112,-0.0006858710562414266
-1.6666666666666665,1.1111111111111112,-0.0016084025676230537
-1.5277777777777777,1.1111111111111112,-0.0022942736238644804
-1.3888888888888888,1.1111111111111112,-0.005511078759110587
-1.25,1.1111111111111112,-0.013539368823294573
-1.1111111111111112,1.1111111111111112,-0.03507811047609655
-0.9722222222222221,1.1111111111111112,-0.08366915788957685
-0.8333333333333333,1.1111111111111112,-0.1490078036100075
-0.6944444444444444,1.1111111111111112,-0.257423045256156
-0.5555555555555554,1.1111111111111112,-0.4196760334741147
-0.4166666666666665,1.1111111111111112,-0.58788681087384
-0.2777777777777777,1.1111111111111112,-0.7108471076050455
-0.13888888888888884,1.1111111111111112,-0.8110024896719322
0.0,1.1111111111111112,-0.849767166665177
0.13888888888888884,1.1111111111111112,-0.8216088668218388
0.2777777777777777,1.1111111111111112,-0.703147528271537
0.41666666666666696,1.1111111111111112,-0.5394882555882182
0.5555555555555558,1.1111111111111112,-0.39035835801404956
0.6944444444444446,1.1111111111111112,-0.258249508101316
0.8333333333333335,1.1111111111111112,-0.1359621557753619
0.9722222222222223,1.1111111111111112,-0.059966446109053016
1.1111111111111112,1.1111111111111112,-0.016205882052082884
1.25,1.1111111111111112,-0.006646160416453241
1.3888888888888893,1.1111111111111112,-0.0013717421124828531
1.5277777777777777,1.1111111111111112,0.0
1.666666666666667,1.1111111111111112,0.0
1.8055555555555554,1.1111111111111112,0.0
1.9444444444444446,1.1111111111111112,0.0
2.083333333333334,1.1111111111111112,0.0
2.2222222222222223,1.1111111111111112,0.0
2.3611111111111116,1.1111111111111112,0.0
2.5,1.1111111111111112,0.0
-2.5,1.25,0.0
-2.361111111111111,1.25,0.0
-2.2222222222222223,1.25,0.0
-2.0833333333333335,1.25,0.0
-1.9444444444444444,1.25,0.0
-1.8055555555555556,1.25,0.0
-1.6666666666666665,1.25,0.0
-1.5277777777777777,1.25,0.0
-1.3888888888888888,1.25,-0.0013717421124828531
-1.25,1.25,-0.0039026761914875336
-1.1111111111111112,1.25,-0.011481755654570292
-0.9722222222222221,1.25,-0.02956703171698596
-0.8333333333333333,1.25,-0.06012546033777071
-0.6944444444444444,1.25,-0.1185789666946997
-0.5555555555555554,1.25,-0.21062305071359644
-0.4166666666666665,1.25,-0.2977260270441134
-0.2777777777777777,1.25,-0.3809057938554827
-0.13888888888888884,1.25,-0.47526156729550156
0.0,1.25,-0.49248292617797534
0.13888888888888884,1.25,-0.4522393909427249
0.2777777777777777,1.25,-0.3737480317309956
0.41666666666666696,1.25,-0.2769271645760886
0.5555555555555558,1.25,-0.18121601984768623
0.6944444444444446,1.25,-0.10949797795710649
0.8333333333333335,1.25,-0.054646764348457055
0.9722222222222223,1.25,-0.0189389787418007
1.1111111111111112,1.25,-0.005960289360211813
1.25,1.25,-0.0020576131687242796
1.3888888888888893,1.25,0.0
1.5277777777777777,1.25,0.0
1.666666666666667,1.25,0.0
1.8055555555555554,1.25,0.0
1.9444444444444446,1.25,0.0
2.083333333333334,1.25,0.0
2.2222222222222223,1.25,0.0
2.3611111111111116,1.25,0.0
2.5,1.25,0.0
-2.5,1.3888888888888893,0.0
-2.361111111111111,1.3888888888888893,0.0
-2.2222222222222223,1.3888888888888893,0.0
-2.0833333333333335,1.3888888888888893,0.0
-1.9444444444444444,1.3888888888888893,0.0
-1.8055555555555556,1.3888888888888893,0.0
-1.6666666666666665,1.3888888888888893,0.0
-1.5277777777777777,1.3888888888888893,0.0
-1.3888888888888888,1.3888888888888893,0.0
-1.25,1.3888888888888893,-0.0013717421124828531
-1.1111111111111112,1.3888888888888893,-0.0039026761914875336
-0.9722222222222221,1.3888888888888893,-0.012404287165951919
-0.8333333333333333,1.3888888888888893,-0.025372044078484767
-0.6944444444444444,1.3888888888888893,-0.048093412776742624
-0.5555555555555554,1.3888888888888893,-0.07623571139781056
-0.4166666666666665,1.3888888888888893,-0.11953705231055882
-0.2777777777777777,1.3888888888888893,-0.16680131787720928
-0.13888888888888884,1.3888888888888893,-0.1798491783967172
0.0,1.3888888888888893,-0.17869175703544074
0.13888888888888884,1.3888888888888893,-0.16509868072005374
0.2777777777777777,1.3888888888888893,-0.14384182386406766
0.41666666666666696,1.3888888888888893,-0.11455126574553394
0.5555555555555558,1.3888888888888893,-0.07091320277191877
0.6944444444444446,1.3888888888888893,-0.04717915372597876
0.8333333333333335,1.3888888888888893,-0.018837897436444134
0.9722222222222223,1.3888888888888893,-0.005037757848830186
1.1111111111111112,1.3888888888888893,-0.0006858710562414266
1.25,1.3888888888888893,0.0
1.3888888888888893,1.3888888888888893,0.0
1.5277777777777777,1.3888888888888893,0.0
1.666666666666667,1.3888888888888893,0.0
1.8055555555555554,1.3888888888888893,0.0
1.9444444444444446,1.3888888888888893,0.0
2.083333333333334,1.3888888888888893,0.0
2.2222222222222223,1.3888888888888893,0.0
2.3611111111111116,1.3888888888888893,0.0
2.5,1.3888888888888893,0.0
-2.5,1.5277777777777777,0.0
-2.361111111111111,1.5277777777777777,0.0
-2.2222222222222223,1.5277777777777777,0.0
-2.0833333333333335,1.5277777777777777,0.0
-1.9444444444444444,1.5277777777777777,0.0
-1.8055555555555556,1.5277777777777777,0.0
-1.6666666666666665,1.5277777777777777,0.0
-1.5277777777777777,1.5277777777777777,0.0
-1.3888888888888888,1.5277777777777777,0.0
-1.25,1.5277777777777777,0.0
-1.1111111111111112,1.5277777777777777,-0.0013717421124828531
-0.9722222222222221,1.5277777777777777,-0.0036660157363473333
-0.8333333333333333,1.5277777777777777,-0.00976188424634278
-0.6944444444444444,1.5277777777777777,-0.01942268718732899
-0.5555555555555554,1.5277777777777777,-0.028171346152181465
-0.4166666666666665,1.5277777777777777,-0.040846624760843116
-0.2777777777777777,1.5277777777777777,-0.05508504248050224
-0.13888888888888884,1.5277777777777777,-0.06760962059947612
0.0,1.5277777777777777,-0.06600121803185306
0.13888888888888884,1.5277777777777777,-0.060288521595837495
0.2777777777777777,1.5277777777777777,-0.051714709990272535
0.41666666666666696,1.5277777777777777,-0.03708289951824318
0.5555555555555558,1.5277777777777777,-0.026844867496324185
0.6944444444444446,1.5277777777777777,-0.015272963005453367
0.8333333333333335,1.5277777777777777,-0.006409499961313041
0.9722222222222223,1.5277777777777777,-0.0006858710562414266
1.1111111111111112,1.5277777777777777,0.0
1.25,1.5277777777777777,0.0
1.3888888888888893,1.5277777777777777,0.0
1.5277777777777777,1.5277777777777777,0.0
1.666666666666667,1.5277777777777777,0.0
1.8055555555555554,1.5277777777777777,0.0
1.9444444444444446,1.5277777777777777,0.0
2.083333333333334,1.5277777777777777,0.0
2.2222222222222223,1.5277777777777777,0.0
2.3611111111111116,1.5277777777777777,0.0
2.5,1.5277777777777777,0.0
-2.5,1.666666666666667,0.0
-2.361111111111111,1.666666666666667,0.0
-2.2222222222222223,1.666666666666667,0.0
-2.0833333333333335,1.666666666666667,0.0
-1.9444444444444444,1.666666666666667,0.0
-1.8055555555555556,1.666666666666667,0.0
-1.6666666666666665,1.666666666666667,0.0
-1.5277777777777777,1.666666666666667,0.0
-1.3888888888888888,1.666666666666667,0.0
-1.25,1.666666666666667,0.0
-1.1111111111111112,1.666666666666667,0.0
-0.9722222222222221,1.666666666666667,-0.0006858710562414266
-0.8333333333333333,1.666666666666667,-0.0020576131687242796
-0.6944444444444444,1.666666666666667,-0.0054869684499314125
-0.5555555555555554,1.666666666666667,-0.008491223439216496
-0.4166666666666665,1.666666666666667,-0.014587091949211942
-0.2777777777777777,1.666666666666667,-0.01733057617417765
-0.13888888888888884,1.666666666666667,-0.021480300356053268
0.0,1.666666666666667,-0.017768854306222832
0.13888888888888884,1.666666666666667,-0.017082983249981403
0.2777777777777777,1.666666666666667,-0.014203919875232065
0.41666666666666696,1.666666666666667,-0.0106389854442413
